=== МЕТАДАННЫЕ ===
stream_name: NeuronSpectrum 11.03.2026 12:25:50
sampling_rate: 500.0
n_channels: 20
active_channels: 20
total_samples: 15080
timestamp: 2026-03-11_12-35-16
window_seconds: 0.2

=== ДАННЫЕ ЭЭГ ===
Сэмпл,FP1,FP2,F3,F4,C3,C4,P3,P4,O1,O2,F7,F8,T3,T4,T5,T6,FZ,CZ,PZ,Ch 20
8857,-7.000045,-10.100632,29.976557,20.686890,-27.663643,73.210266,5.450316,30.058962,-48.134804,28.153429,-30.776438,99.910149,-49.236668,-3.873012,-43.505280,38.759483,15.361267,-23.263721,49.253471,-29.898935
8858,-63.284859,-62.732098,-55.559425,36.854454,-52.566109,35.843315,-40.067833,-37.141438,-63.028076,14.806905,-74.756081,22.236626,-6.549661,-31.974400,-32.294872,-12.211802,17.506144,0.498858,-35.707199,7.918665
8859,-102.586342,-21.730057,-78.174446,-15.519994,-76.387093,-0.316525,-107.770866,-28.811831,-83.405426,60.025627,-32.575066,-55.565701,-96.923271,-7.143078,-111.821068,-10.183385,-5.218022,-97.681610,-111.507225,-5.411978
8860,67.399582,-94.724922,46.555511,-110.296852,67.294647,-99.866692,32.231468,-42.400944,41.529831,-87.698051,26.532728,-25.470863,84.387093,-4.061127,62.907528,13.910522,-56.807556,-6.033257,-48.804020,-54.438908
8861,105.715271,-11.166248,88.571541,65.225861,8.810810,96.147095,89.940598,0.201178,30.327854,31.896749,98.775154,67.607002,73.854149,-12.944522,42.969780,32.344269,32.999756,95.381752,61.813103,47.114288
8862,-19.273504,-60.169331,8.663106,20.133976,-40.047497,-23.207108,75.486870,-48.610790,3.604624,-18.902342,32.436409,83.541946,32.757366,27.668169,47.801865,7.131793,-84.316093,31.803734,-85.407425,-24.482977
8863,-65.271950,-94.525574,93.006340,-65.746857,77.058182,-55.838741,-67.826820,-79.134392,56.670166,-99.091705,30.410854,-40.939739,122.629280,43.743355,27.940935,-75.820427,-39.885040,37.849392,-38.285980,6.628366
8864,84.775261,30.292833,23.285015,-9.472995,-17.922787,57.895638,23.649691,106.982620,-43.094574,26.159712,-34.120930,16.072395,5.904448,24.619501,-41.305794,110.500069,19.181799,-36.045910,-34.941120,2.385250
8865,0.100283,-24.978003,17.586990,-55.524910,55.322506,-41.112274,-64.211609,-59.316986,87.208099,-117.777267,31.745745,-124.451675,85.876350,-113.224640,-62.780529,-103.546555,-28.853071,-18.058788,-69.125862,-29.282185
8866,41.932846,66.807205,23.689386,14.234143,-9.740576,52.169262,10.991996,115.999825,33.879837,-12.011562,14.219231,53.965012,-25.091808,53.429531,29.400213,59.230461,92.517281,53.912399,40.867664,-31.073170
8867,-32.110275,116.976326,-49.359406,74.948517,-14.155272,6.882481,49.917252,114.475700,-5.208304,67.178123,-62.036774,45.550449,-7.660466,37.399666,-16.676970,46.272949,-9.627431,42.120823,-28.897299,-22.284863
8868,104.613602,4.158391,75.026596,28.767010,-32.267784,30.653574,126.094017,-15.114405,5.467413,20.778070,50.223557,46.406815,96.019760,37.750671,65.077751,97.703308,4.485066,3.789610,17.721323,-72.283157
8869,-2.122480,-8.596723,-9.562929,-53.573189,17.845028,15.912132,-86.338219,31.397173,-19.324263,79.138466,67.211990,132.215210,-6.373209,101.770714,13.572709,-20.752409,37.443932,-86.257225,-27.865143,-48.277161
8870,-34.508865,-34.795864,8.824065,-73.911720,4.168823,-123.554665,29.287045,-30.389351,9.200676,-82.826416,39.651638,-35.918953,-18.412582,-61.706051,86.305519,8.459872,-55.636089,43.183910,-128.323013,-17.583164
8871,56.310200,105.000458,31.271601,20.322811,-3.166388,51.717815,19.137840,32.767551,15.327074,-5.940390,88.802795,-52.215080,47.285728,42.663124,26.895716,84.460655,22.741323,31.688723,-16.943260,70.059486
8872,2.839493,55.253262,-51.224968,-60.524952,8.657801,-26.770393,-4.671900,-2.733697,-128.638153,-63.800732,15.171896,-68.327110,-1.010911,-4.700594,-56.842930,57.205868,-15.397147,-54.057522,73.055618,-40.119503
8873,47.243980,21.709774,-9.801659,36.082085,-65.706383,35.687603,56.036312,-22.905411,-22.882954,95.677856,-14.437746,20.390348,73.630432,27.023991,91.111160,-5.798565,16.277781,17.866371,52.127506,-14.944228
8874,-39.137070,116.396095,-61.679943,86.714355,-14.078907,56.112564,4.857349,67.946754,-39.478085,136.400833,-7.828617,87.965965,21.208649,49.900459,-6.685572,62.100887,64.609421,-88.406418,140.109802,-7.550829
8875,60.834156,10.597814,4.065627,-29.365047,57.126888,-36.954685,125.220802,-7.724910,49.681965,9.390721,-5.560381,-41.996166,108.912735,-87.727097,73.130882,24.999533,84.423126,82.667183,-38.377552,-35.052757
8876,44.224934,-29.036516,-106.460388,-19.163908,-21.821569,-138.586273,-45.981258,-88.147743,-31.073465,-85.601212,-15.330781,-2.828361,-41.868088,-66.869003,0.854699,-0.458167,-58.375446,-61.465195,-119.272980,77.101471
8877,36.911575,26.371153,58.513474,6.658080,33.067802,-89.178932,27.647547,-34.952076,30.926003,-26.435913,83.288803,11.738591,70.207489,7.566990,22.921703,3.180801,-47.124123,22.315092,70.882896,8.686205
8878,35.982193,8.490040,-72.131180,63.955986,-39.129704,-0.188376,14.238307,-33.948105,-70.211426,54.554127,-65.805161,-42.388775,14.551923,10.490204,4.138696,72.539825,15.597954,-69.555229,70.877541,3.193667
8879,-131.929230,-38.611370,-96.323814,47.372601,1.130960,36.833252,-82.531845,54.955502,-57.301857,48.470711,-106.057442,95.901588,-37.315689,99.746635,-12.257609,75.522461,50.519794,-1.015025,33.159775,-73.105537
8880,75.153069,21.769838,156.435165,46.178886,69.873940,34.870224,66.092461,2.424031,56.497169,88.415718,6.833830,74.993675,73.209839,32.662106,156.894501,111.056839,25.633755,56.968685,21.078615,-36.981689
8881,53.093304,-88.239296,-40.991917,-98.838356,18.967115,-64.802658,-81.353661,-68.433304,-14.189599,-93.161377,-26.042086,-53.217354,-16.808207,-76.223389,-5.565987,-99.038994,-67.731438,-60.186378,-151.178238,26.354816
8882,-65.158028,-18.768812,-24.528706,-30.601034,-113.464661,-5.702358,-153.689819,21.620974,-88.753845,60.348083,-67.073044,-4.333872,-74.479156,68.476501,-50.505650,-20.628628,-65.886749,-37.369385,-49.389839,8.341561
8883,16.528349,87.069626,58.622437,-27.702778,4.083691,38.272835,32.272179,18.412712,-32.039837,89.800186,-73.406570,7.598208,81.062653,-72.755539,-67.364616,-27.122320,-56.944199,-55.938423,-24.931282,-4.325559
8884,-46.727364,-15.220206,-64.578247,5.806286,-111.078682,44.270390,-138.852112,34.947838,-60.794373,-58.044945,3.013047,-21.603806,-37.539158,26.122831,-44.279629,49.072701,7.383206,-19.985010,52.437851,13.889137
8885,-113.359177,-76.758408,-64.395485,-97.409431,39.259766,21.302563,-63.529770,-32.133530,50.561577,-91.225769,-14.036869,-142.235214,0.843060,-75.879799,-24.926458,-51.540600,-73.013077,-1.629013,-123.830276,-2.588514
8886,-99.384552,50.127754,-1.145156,44.353931,31.038929,32.724995,-55.107571,24.250069,-74.726219,54.452721,-49.333630,101.627357,42.417778,80.311157,-64.014053,54.233208,77.907722,34.319687,43.955166,8.900639
8887,14.687832,-87.043922,13.260398,-47.207962,-33.933262,-51.851784,89.839989,-49.823784,31.558281,-49.774029,-57.423817,14.813755,42.703358,-30.666080,-57.793064,-1.228731,-81.493797,9.923799,-57.043640,-28.698181
8888,75.453033,61.394966,71.664276,-25.326233,-61.442429,0.312005,18.881266,65.176071,-10.888009,56.958412,-5.201708,6.409649,11.888198,10.151818,-22.798925,-100.448814,76.474113,-57.603775,-20.861017,-34.503017
8889,66.128532,60.784058,7.349600,50.453537,-4.456542,28.406961,-43.989613,59.156746,-5.775695,43.434444,37.820732,-18.346668,-49.426544,88.610977,52.164284,123.168297,98.254562,11.942032,89.994164,-18.689127
8890,7.032414,40.397537,23.972567,93.701942,7.360663,48.921505,9.671629,-16.413727,63.828426,40.437107,51.208302,34.565922,-19.996119,19.205248,-66.027847,116.561493,88.932251,-16.743563,129.711166,3.819450
8891,9.810667,-42.690918,-0.435426,34.359894,-3.360832,16.298906,95.420242,-30.618685,-4.965239,12.970706,71.002884,51.153656,38.670376,13.329933,75.761841,20.189148,-31.746698,-23.602654,98.866898,-4.901938
8892,7.101618,-89.938477,-2.359269,9.306735,-61.632069,-61.051708,-40.952312,45.008144,-52.086201,-45.496956,30.687399,-43.281563,-37.293991,-6.522591,-41.275970,15.431673,12.406399,-100.933083,20.813349,32.120419
8893,-26.499664,23.026907,-64.681503,82.869919,-112.486610,70.617783,-107.990173,85.902771,-21.968054,98.294182,4.932346,95.261337,-28.173351,128.315643,-39.743301,11.855445,38.315140,-51.474663,75.401489,-21.469788
8894,63.497646,64.510803,21.691132,-14.207175,15.287443,-32.685398,21.231266,48.577339,-11.030262,38.660271,-3.718579,-39.908119,17.943596,27.443892,-4.940598,17.093275,-9.330535,-87.664200,6.791727,-50.783432
8895,-72.115036,-16.714119,-5.624704,32.883739,-98.712860,-4.401725,-45.973049,-93.725845,-46.126846,8.352279,-5.755775,-1.068758,-12.216413,-27.095699,-60.495296,14.131710,33.198402,19.913477,21.103104,-71.145081
8896,113.563950,30.996372,91.343666,12.702808,-7.251794,0.731101,18.742268,38.073017,56.038826,1.395360,19.565016,-19.298878,94.443390,14.654815,50.991268,-39.138302,51.154255,-42.727928,51.954990,0.055740
8897,70.517708,62.895035,77.636581,-52.240509,77.070534,25.791470,115.100990,1.128324,74.752014,20.124805,97.775414,-86.236786,157.036133,12.159547,87.481743,-28.750547,37.058170,83.688194,41.690960,-31.568815
8898,1.287634,41.825951,-103.753441,31.327248,-42.538406,59.256451,-2.571444,-20.666441,-47.471928,-15.136723,-67.823509,62.103687,11.163826,82.412704,1.304441,-7.713173,-81.417389,-55.224133,-18.798910,-28.991304
8899,-36.941193,36.781765,61.567677,125.077293,-60.719238,-22.898764,16.381254,-26.064758,23.918116,3.825851,-31.711323,71.549400,42.663029,22.680599,-18.486830,27.006809,0.831191,-84.209488,6.946473,80.385094
8900,107.313728,-7.257433,110.336296,-51.245434,65.811066,-49.282272,73.435760,-87.642693,34.344521,-62.228645,34.189938,-96.207428,62.160530,-80.312370,32.655418,-52.953842,-72.655708,143.873154,-139.724121,-3.133851
8901,52.045418,6.097748,6.675745,-21.952623,52.242970,-0.468183,-7.097358,23.623924,20.120813,-70.273064,-42.443317,-10.167975,7.717882,-102.642403,10.019744,-7.334055,18.329433,-10.327509,-28.819380,14.713154
8902,41.013737,-43.465401,46.019070,63.473621,50.194351,58.746181,0.720869,63.047745,64.059143,-76.776360,51.824402,30.832031,14.453257,39.343067,89.493858,48.703510,12.564266,72.539085,-28.788712,0.196958
8903,-77.474701,-58.697018,-15.155576,-51.301758,-118.280327,-73.418068,-83.112274,-51.842766,-46.843952,-62.006802,-132.173645,-92.593834,-35.475079,-86.258057,-95.916458,-55.761395,-12.507892,-68.621704,-58.732838,73.512421
8904,-39.815205,-73.189415,-7.684129,-15.086541,-79.441437,-5.578484,-7.267406,-20.811726,-9.674136,71.536644,35.087513,-37.620872,44.731060,-4.914586,3.272835,10.793786,23.659956,-55.660500,57.587765,-84.316971
8905,-81.379166,-106.377785,-15.806123,-33.437866,-32.697071,-44.972271,12.050550,-96.864548,-82.023468,-48.168774,-94.823135,-34.233040,9.346258,-117.901451,2.641667,12.199368,-49.244534,-122.620522,-59.694473,-5.508675
8906,-60.511147,0.472721,22.018082,2.215336,-24.336422,6.154869,70.062485,-9.431335,3.896360,-25.543598,-32.688503,1.079363,-1.417370,32.534729,16.369623,-36.342373,46.173531,7.120328,16.759321,41.742409
8907,-39.282646,48.513496,-65.920166,-15.660291,26.724737,-58.165070,20.667707,6.439633,-40.812263,-18.880531,55.186897,-71.939125,30.518938,-47.962940,95.350548,16.909950,-22.246990,16.474277,-59.047260,-31.155348
8908,-8.650764,46.899570,23.903847,115.255424,3.052861,105.952118,-24.244253,25.428425,-65.670464,4.985610,32.990559,157.313065,-0.600058,61.931641,32.645950,38.816906,54.060757,-1.298055,64.199394,-2.823228
8909,-80.114052,-47.426010,-67.024529,-65.842377,-7.816391,-55.979866,-57.143322,-38.139153,-101.343536,11.506345,-73.667656,-80.976662,3.048372,-76.641197,-106.150749,-88.382233,-97.329460,-10.594700,-97.836395,-25.992998
8910,72.017143,130.443130,52.379635,25.661329,47.856312,41.222950,82.721146,3.911220,-43.884174,7.363134,28.638674,57.947796,16.403545,39.610306,41.226608,39.900917,42.069782,-31.161530,94.967216,54.903072
8911,-4.230682,-52.361362,121.624733,-70.968742,109.613655,-76.637238,-43.012344,34.799622,34.107224,-50.069397,-37.757347,-46.812401,76.023560,-3.511308,4.247191,11.047013,-53.376087,24.013887,-31.803568,-74.754570
8912,5.868503,-51.469791,12.406700,-109.237190,-11.943039,-71.528114,9.027475,-116.210281,86.851761,-63.667294,3.082574,13.134457,-8.736379,24.202942,16.267761,-6.391034,-28.083418,22.776703,-78.370476,59.467915
8913,58.229446,96.909515,74.805489,41.348293,47.271336,51.888107,99.868263,37.520023,99.890427,-46.276501,63.676483,37.284355,45.300793,-18.719372,85.040344,105.372055,109.075638,55.238739,23.961821,12.337624
8914,29.730333,-0.582248,-67.035690,-15.187321,-59.671185,19.099516,16.420731,-2.399083,5.457595,-100.283516,32.876202,-97.653503,89.549423,-81.617218,28.070267,-40.175400,-92.562317,34.590813,-104.760689,18.196556
8915,-46.150780,-15.482765,83.997978,9.167706,2.053994,-51.244637,-38.566578,-89.562538,69.887123,-24.313938,79.282974,-101.329468,-3.812726,-32.965900,-48.916954,-62.582016,-117.193253,4.998905,-41.008965,22.834435
8916,65.395241,-77.696617,76.692230,-73.987213,-21.146519,-26.333429,74.244141,-81.633652,-42.057213,-13.148673,25.678179,-50.793221,-43.561569,-32.231243,121.508926,-72.293907,-33.533390,56.800743,-5.662856,-11.095673
8917,6.923797,14.338746,-5.468881,-2.282297,50.476830,79.691177,15.120887,13.146954,-48.357624,26.739967,-22.664455,97.384377,-4.881090,4.662492,55.969566,112.268288,101.205391,-30.528608,96.037689,-9.743537
8918,-2.691742,87.549454,-29.424427,83.889915,9.729074,67.913147,8.840459,85.497627,-13.995636,85.177910,89.130058,101.668251,33.770210,63.841248,-18.269402,65.619408,77.290100,38.348442,82.770821,-14.991899
8919,19.661520,117.424004,3.873906,71.053062,-15.398326,44.655392,-9.916108,17.670055,9.155032,68.148453,-5.624609,69.968987,-9.501593,38.373589,1.744163,25.658195,90.811165,-62.947132,20.039770,-26.128096
8920,85.184891,-28.388170,8.461560,49.123619,155.654678,74.516144,-10.177028,28.676105,106.531601,19.978874,74.305786,31.954870,118.479668,61.568192,80.589958,109.188492,97.036392,62.349209,40.294468,27.773249
8921,-103.185463,47.276295,6.137077,75.618652,-143.863068,33.273281,-132.192856,53.927567,-38.167789,115.567131,-80.693283,1.833872,-30.309139,28.770729,-29.615759,128.193802,119.523178,-66.702599,96.858505,-28.300097
8922,51.635250,-10.918307,159.513474,3.595329,56.969315,49.615242,114.960800,-24.062986,6.771792,36.293461,91.975456,105.255020,27.921072,48.040668,85.193123,45.573906,35.666645,67.697662,64.726273,24.167343
8923,17.207535,17.791458,22.549723,35.842731,46.172375,31.757488,136.095566,-42.534367,-20.338732,-18.146250,6.694118,-12.537592,-18.094812,60.365982,109.527069,-46.631641,-28.911314,-17.745995,-9.759777,-14.971407
8924,-73.069542,-40.585430,48.263119,-37.462387,69.228607,5.108904,-1.714277,54.514416,-50.148823,10.992262,-97.277840,-42.395477,-20.085609,-32.756081,24.268925,-25.618660,-37.549232,-30.528572,-15.033987,-13.612740
8925,-90.610809,-41.195431,-88.566971,-37.677326,-86.409271,-31.225281,-73.889236,11.372042,0.886561,10.206055,-166.149689,-54.920902,-73.909920,-68.679863,-110.313614,-89.940147,-72.860451,-75.156494,-94.942497,-5.095925
8926,-20.090242,64.561653,-0.514108,11.622248,0.630720,65.789696,76.745872,67.003006,44.882851,59.146164,1.449718,13.957337,-5.394032,89.064896,16.985825,-8.558445,41.073715,50.144650,-19.389221,40.370285
8927,-36.512226,23.521341,-0.338817,-22.678032,-37.668072,66.950233,-43.534225,52.122135,0.358975,68.695145,-0.425604,57.298527,-8.057856,-3.312613,-62.680550,32.761898,45.503899,-31.945055,63.978333,-76.597412
8928,-35.333702,-98.762947,-15.390594,-68.122414,26.991791,16.770042,61.287640,4.236041,58.297234,-40.901215,-60.342842,-59.769794,-9.346312,-129.454880,-4.936572,-68.151115,-89.199852,14.612146,-14.079884,-50.004009
8929,89.909081,57.646221,-14.901612,2.540091,7.329187,-5.180882,-22.336721,119.218765,2.708133,40.325302,80.391808,77.796272,41.286510,90.370155,43.058151,-27.298286,19.356321,66.912338,49.740116,-36.425426
8930,57.343914,0.874599,-27.520264,-37.627148,-14.287078,-21.539267,28.113562,15.059984,49.512005,-1.512905,-27.584642,-51.748154,29.439720,35.299496,-2.684138,77.941727,3.481682,-50.086666,78.390747,-1.238188
8931,-14.253820,12.052928,48.144310,-6.906839,30.776802,-79.060860,-18.540691,-64.193123,69.247902,9.735732,-33.312149,31.453539,-59.209583,49.983887,-53.390831,-71.551842,14.608815,-89.445999,63.333725,-2.889821
8932,26.972681,-43.322041,23.509150,-50.370834,-78.458206,-107.319054,-83.435486,-39.599239,32.592865,-14.074627,31.796175,-57.250561,-30.316078,-47.350681,-34.459110,-53.906418,-58.979607,-61.700535,-31.647926,81.709679
8933,-70.629471,75.292519,-124.306023,-22.305073,-77.616455,14.991663,-16.244411,-9.088227,-87.417435,-27.803345,-11.366611,-11.547829,-48.555862,70.448715,-59.279606,-6.518009,-63.927620,-74.112556,54.323666,-96.471458
8934,12.258378,-112.314430,53.095238,-77.984406,73.592827,-97.867348,85.408035,-72.547012,13.619905,-0.234773,19.758852,-70.207314,-11.074309,-78.829109,-37.726376,-108.449707,-38.876804,48.505085,-108.532944,-57.133091
8935,143.072952,-43.369930,4.292400,21.002136,106.674911,-8.574368,7.278552,-44.604866,54.489098,-7.448789,54.686615,104.081886,57.453930,10.436382,69.237175,71.899055,15.112584,69.683151,17.611214,4.385743
8936,59.702324,54.981129,5.437263,-72.474747,54.119011,-85.574524,57.908386,50.553238,-9.063940,-62.896515,0.678369,-44.057510,-61.654778,17.730976,77.255669,-43.466721,-26.923241,78.484344,-24.124153,4.385784
8937,-29.361244,52.598816,-55.665150,54.155441,52.212299,100.259148,-105.751251,26.422619,-52.081734,-7.237017,-26.394295,35.447281,-64.484978,142.720978,-40.122082,98.758759,75.825867,19.781231,94.505844,0.972863
8938,-4.097759,54.186935,61.710526,31.140732,-22.039534,27.063463,43.041878,-32.418877,-34.914833,58.594650,-0.153469,70.581200,-71.031120,-45.375534,14.067448,56.589783,-10.254928,-61.017918,-12.443044,-57.049042
8939,53.071163,-118.587631,73.136162,28.884489,63.160210,6.152201,12.798453,-34.415428,90.057861,-76.888901,25.546658,-61.698978,102.470772,-55.827663,46.577335,-21.828403,-90.487274,79.733597,-105.248810,31.915777
8940,6.589828,126.113770,-29.443768,89.802826,-62.678570,190.994476,-37.975197,159.575348,41.662003,53.634674,-31.423311,93.426071,57.576946,96.725014,-86.487434,73.853935,81.026855,34.185890,38.700912,42.799892
8941,-55.865154,-17.149082,-1.920196,33.820843,65.428688,26.531273,-5.305584,2.309287,24.788639,-34.540096,-25.820263,99.291756,20.377815,42.603054,29.481430,38.379505,-26.672853,24.846882,-29.682098,-22.422194
8942,-14.659381,-132.381531,-83.137093,-50.953632,-51.592903,-27.590563,-164.376648,-3.071968,-88.671570,-73.046059,-91.918945,-151.032867,-145.961685,-74.760323,-124.123573,-73.252541,-99.732277,-143.438095,-70.332756,-14.167112
8943,9.811600,-113.348740,99.410446,-73.877617,-17.351501,-15.362159,13.909433,-16.866089,-9.497520,-5.427264,31.548435,26.112862,-11.842276,-68.711540,46.067944,-38.325592,-149.979889,-8.943381,-109.605316,42.505692
8944,134.667160,-108.317505,71.665436,-40.119389,113.115166,-85.235573,21.592104,-80.569717,-8.143700,-44.354362,45.824314,-22.881117,51.547226,-30.157942,50.737782,-108.968636,26.788286,48.165703,-91.372452,-7.685019
8945,53.249851,76.161568,58.973412,-35.849918,-87.841103,17.615164,4.993760,15.036021,14.862012,10.630029,-8.524372,41.877457,-19.846392,7.106414,55.679935,25.714220,62.425213,35.516094,17.479517,-54.964603
